# this is the output of /particle/list from Geant4:
                 B+,                 B-,                 B0,                Bc+
                Bc-,                Bs0,                 D+,                 D-
                 D0,                Ds+,                Ds-,         GenericIon
                He3,              J/psi,           N(1440)+,           N(1440)0
           N(1520)+,           N(1520)0,           N(1535)+,           N(1535)0
           N(1650)+,           N(1650)0,           N(1675)+,           N(1675)0
           N(1680)+,           N(1680)0,           N(1700)+,           N(1700)0
           N(1710)+,           N(1710)0,           N(1720)+,           N(1720)0
           N(1900)+,           N(1900)0,           N(1990)+,           N(1990)0
           N(2090)+,           N(2090)0,           N(2190)+,           N(2190)0
           N(2220)+,           N(2220)0,           N(2250)+,           N(2250)0
            Upsilon,          a0(1450)+,          a0(1450)-,          a0(1450)0
           a0(980)+,           a0(980)-,           a0(980)0,          a1(1260)+
          a1(1260)-,          a1(1260)0,          a2(1320)+,          a2(1320)-
          a2(1320)0,              alpha,            anti_B0,           anti_Bs0
            anti_D0,           anti_He3,      anti_N(1440)+,      anti_N(1440)0
      anti_N(1520)+,      anti_N(1520)0,      anti_N(1535)+,      anti_N(1535)0
      anti_N(1650)+,      anti_N(1650)0,      anti_N(1675)+,      anti_N(1675)0
      anti_N(1680)+,      anti_N(1680)0,      anti_N(1700)+,      anti_N(1700)0
      anti_N(1710)+,      anti_N(1710)0,      anti_N(1720)+,      anti_N(1720)0
      anti_N(1900)+,      anti_N(1900)0,      anti_N(1990)+,      anti_N(1990)0
      anti_N(2090)+,      anti_N(2090)0,      anti_N(2190)+,      anti_N(2190)0
      anti_N(2220)+,      anti_N(2220)0,      anti_N(2250)+,      anti_N(2250)0
         anti_alpha,       anti_b_quark,   anti_bb1_diquark,   anti_bc0_diquark
   anti_bc1_diquark,   anti_bd0_diquark,   anti_bd1_diquark,   anti_bs0_diquark
   anti_bs1_diquark,   anti_bu0_diquark,   anti_bu1_diquark,       anti_c_quark
   anti_cc1_diquark,   anti_cd0_diquark,   anti_cd1_diquark,   anti_cs0_diquark
   anti_cs1_diquark,   anti_cu0_diquark,   anti_cu1_diquark,       anti_d_quark
   anti_dd1_diquark,  anti_delta(1600)+, anti_delta(1600)++,  anti_delta(1600)-
  anti_delta(1600)0,  anti_delta(1620)+, anti_delta(1620)++,  anti_delta(1620)-
  anti_delta(1620)0,  anti_delta(1700)+, anti_delta(1700)++,  anti_delta(1700)-
  anti_delta(1700)0,  anti_delta(1900)+, anti_delta(1900)++,  anti_delta(1900)-
  anti_delta(1900)0,  anti_delta(1905)+, anti_delta(1905)++,  anti_delta(1905)-
  anti_delta(1905)0,  anti_delta(1910)+, anti_delta(1910)++,  anti_delta(1910)-
  anti_delta(1910)0,  anti_delta(1920)+, anti_delta(1920)++,  anti_delta(1920)-
  anti_delta(1920)0,  anti_delta(1930)+, anti_delta(1930)++,  anti_delta(1930)-
  anti_delta(1930)0,  anti_delta(1950)+, anti_delta(1950)++,  anti_delta(1950)-
  anti_delta(1950)0,        anti_delta+,       anti_delta++,        anti_delta-
        anti_delta0,      anti_deuteron,      anti_k(1460)0,anti_k0_star(1430)0
     anti_k1(1270)0,     anti_k1(1400)0,     anti_k2(1770)0,anti_k2_star(1430)0
anti_k2_star(1980)0,anti_k3_star(1780)0, anti_k_star(1410)0, anti_k_star(1680)0
       anti_k_star0,         anti_kaon0,        anti_lambda,  anti_lambda(1405)
  anti_lambda(1520),  anti_lambda(1600),  anti_lambda(1670),  anti_lambda(1690)
  anti_lambda(1800),  anti_lambda(1810),  anti_lambda(1820),  anti_lambda(1830)
  anti_lambda(1890),  anti_lambda(2100),  anti_lambda(2110),      anti_lambda_b
     anti_lambda_c+,       anti_neutron,          anti_nu_e,         anti_nu_mu
        anti_nu_tau,        anti_omega-,      anti_omega_b-,      anti_omega_c0
        anti_proton,       anti_s_quark,   anti_sd0_diquark,   anti_sd1_diquark
  anti_sigma(1385)+,  anti_sigma(1385)-,  anti_sigma(1385)0,  anti_sigma(1660)+
  anti_sigma(1660)-,  anti_sigma(1660)0,  anti_sigma(1670)+,  anti_sigma(1670)-
  anti_sigma(1670)0,  anti_sigma(1750)+,  anti_sigma(1750)-,  anti_sigma(1750)0
  anti_sigma(1775)+,  anti_sigma(1775)-,  anti_sigma(1775)0,  anti_sigma(1915)+
  anti_sigma(1915)-,  anti_sigma(1915)0,  anti_sigma(1940)+,  anti_sigma(1940)-
  anti_sigma(1940)0,  anti_sigma(2030)+,  anti_sigma(2030)-,  anti_sigma(2030)0
        anti_sigma+,        anti_sigma-,        anti_sigma0,      anti_sigma_b+
      anti_sigma_b-,      anti_sigma_b0,      anti_sigma_c+,     anti_sigma_c++
      anti_sigma_c0,   anti_ss1_diquark,   anti_su0_diquark,   anti_su1_diquark
       anti_t_quark,        anti_triton,       anti_u_quark,   anti_ud0_diquark
   anti_ud1_diquark,   anti_uu1_diquark,     anti_xi(1530)-,     anti_xi(1530)0
     anti_xi(1690)-,     anti_xi(1690)0,     anti_xi(1820)-,     anti_xi(1820)0
